ticket,opening_time_utc,closing_time_utc,type,lots,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd
177633833,2021-05-19T03:11:32,2021-05-19T03:15:27,buy,0.01,XAUUSDm,1868.107,1867.093,1867.093,1868.772,0,0,-1.02
177632965,2021-05-19T03:08:07,2021-05-19T03:15:26,buy,0.01,XAUUSDm,1867.46,1867.076,1867.076,1868.772,0,0,-0.38
177628518,2021-05-19T02:59:48,2021-05-19T03:07:03,sell,0.01,BTCUSDm,40261.58,40686.75,40686.75,39841.19,0,0,-4.25
177631975,2021-05-19T03:06:06,2021-05-19T03:07:03,sell,0.01,BTCUSDm,40384.83,40687.06,40679.67,40106,0,0,-3.02
177625677,2021-05-19T02:38:16,2021-05-19T03:01:53,buy,0.02,XAUUSDm,1867.517,1866.689,1866.689,1868.692,0,0,-1.65
177623660,2021-05-19T02:19:08,2021-05-19T02:38:10,sell,0.02,XAUUSDm,1866.585,1867.482,1867.706,1865.596,0,0,-1.79
177617019,2021-05-19T02:01:38,2021-05-19T02:03:47,sell,0.02,XAUUSDm,1866.752,1865.8500000000001,1866.299,1865.28,0,0,1.8
177617230,2021-05-19T02:02:42,2021-05-19T02:03:43,sell,0.01,XAUUSDm,1866.125,1865.814,1866.537,1865.022,0,0,0.32
177616130,2021-05-19T01:52:43,2021-05-19T02:00:33,buy,0.01,XAUUSDm,1868.614,1866.862,1867.168,1870.63,0,0,-1.75
177614006,2021-05-19T01:33:11,2021-05-19T01:39:18,buy,0.01,XAUUSDm,1867.469,1866.8600000000001,1866.181,1867.922,0,0,-0.61
177572125,2021-05-18T14:35:48,2021-05-18T14:47:19,buy,0.02,XAUUSDm,1867.0230000000001,1866.566,1865.686,1868.122,0,0,-0.92
177566139,2021-05-18T14:04:33,2021-05-18T14:10:37,sell,0.02,XAUUSDm,1863.26,1865.26,1865.985,1860.845,0,0,-4
177560716,2021-05-18T13:44:55,2021-05-18T13:46:57,sell,0.02,XAUUSDm,1866.991,1866.932,1866.932,1865.526,0,0,0.12
177560345,2021-05-18T13:43:40,2021-05-18T13:44:31,sell,0.02,XAUUSDm,1868.011,1867.671,1869.008,1865.733,0,0,0.68
177559474,2021-05-18T13:39:19,2021-05-18T13:41:24,sell,0.02,XAUUSDm,1870.223,1868.8600000000001,1869.221,1867.119,0,0,2.73
177558241,2021-05-18T13:34:24,2021-05-18T13:34:57,sell,0.02,XAUUSDm,1867.594,1868.676,1869.429,1865.701,0,0,-2.16
177557495,2021-05-18T13:32:04,2021-05-18T13:33:02,sell,0.02,XAUUSDm,1868.307,1868.243,1868.243,1866.04,0,0,0.12
177549202,2021-05-18T12:58:20,2021-05-18T13:17:23,sell,0.02,BTCUSDm,43906.89,43670.92,43858.94,43307.87,0,0,4.72
177548262,2021-05-18T12:53:35,2021-05-18T12:57:02,sell,0.02,BTCUSDm,43851.43,44044.68,44037.09,42916.71,0,0,-3.86
177547484,2021-05-18T12:50:24,2021-05-18T12:51:50,sell,0.02,XAUUSDm,1868.977,1869.746,1869.746,1867.541,0,0,-1.54
177545958,2021-05-18T12:45:31,2021-05-18T12:49:27,sell,0.02,XAUUSDm,1871.671,1870.031,1870.031,1865.715,0,0,3.28
177543573,2021-05-18T12:38:03,2021-05-18T12:40:21,sell,0.02,BTCUSDm,44501.01,44401.32,44589,43259.87,0,0,1.99
177533678,2021-05-18T11:38:30,2021-05-18T11:42:47,buy,0.02,XAUUSDm,1868.306,1868.733,1868.334,1869.779,0,0,0.86
177532932,2021-05-18T11:32:48,2021-05-18T11:34:42,buy,0.02,XAUUSDm,1867.313,1867.526,1866.891,1868.01,0,0,0.42
177531110,2021-05-18T11:17:24,2021-05-18T11:31:32,sell,0.01,GBPUSDm,1.4191300000000002,1.41958,1.41958,1.41761,0,0,-0.45
177531803,2021-05-18T11:25:09,2021-05-18T11:30:40,sell,0.01,GBPJPYm,154.679,154.734,154.734,154.588,0,0,-0.5
177529925,2021-05-18T11:07:50,2021-05-18T11:14:45,sell,0.02,XAUUSDm,1867.073,1867.06,1867.407,1865.932,0,0,0.03
177528229,2021-05-18T10:52:48,2021-05-18T10:59:12,sell,0.02,AUDUSDm,0.77993,0.7795900000000001,0.77987,0.77851,0,0,0.68
177528393,2021-05-18T10:55:07,2021-05-18T10:57:31,sell,0.02,XAUUSDm,1868.421,1868.152,1869.046,1867.812,0,0,0.54
177517476,2021-05-18T09:09:31,2021-05-18T09:57:04,sell,0.02,AUDUSDm,0.7799200000000001,0.7799,0.78016,0.77892,0,0,0.04
172102558,2021-04-17T09:27:26,2021-04-17T09:40:14,sell,0.1,BTCUSDm,61695.39,61834.97,0,61400,0,0,-13.96
172101237,2021-04-17T09:09:09,2021-04-17T09:23:48,buy,0.11,BTCUSDm,62210.25,61777,61777,62362,0,0,-47.66
172101631,2021-04-17T09:14:53,2021-04-17T09:23:48,buy,0.03,BTCUSDm,62205.55,61777,61777,62300,0,0,-12.86
172017272,2021-04-16T13:46:02,2021-04-16T13:56:13,sell,0.11,XAUUSDm,1774.675,1774.694,0,0,0,0,-0.2
172003421,2021-04-16T12:40:35,2021-04-16T12:41:58,buy,0.11,XAUUSDm,1783.527,1783.338,0,1784,0,0,-2.08
171915387,2021-04-16T03:38:08,2021-04-16T06:20:44,sell,0.11,GBPCADm,1.7255300000000002,1.72096,1.72765,1.7205,0,0,40.13
171929880,2021-04-16T06:00:51,2021-04-16T06:13:35,buy,0.11,XAUUSDm,1765.367,1763.953,0,0,0,0,-15.56
171915417,2021-04-16T03:38:29,2021-04-16T06:10:42,sell,0.01,GBPCADm,1.7254900000000002,1.7231,1.72765,1.7231,0,0,1.9
171906111,2021-04-16T03:07:05,2021-04-16T06:10:27,sell,0.01,GBPCADm,1.7263000000000002,1.72313,1.72765,1.72313,0,0,2.53
171931073,2021-04-16T06:09:13,2021-04-16T06:09:26,buy,0.11,GBPCADm,1.7233900000000002,1.7231200000000002,0,0,0,0,-2.38
171741007,2021-04-15T08:13:06,2021-04-15T12:08:09,sell,0.01,XAUUSDm,1744.807,1749,1749,174,0,0,-4.19
171775903,2021-04-15T11:01:19,2021-04-15T11:04:26,sell,0.11,XAUUSDm,1746.874,1746.75,0,0,0,0,1.36
171776145,2021-04-15T11:02:31,2021-04-15T11:04:21,sell,0.11,XAUUSDm,1747.1380000000001,1746.953,0,0,0,0,2.04
171745972,2021-04-15T08:44:03,2021-04-15T10:40:00,sell,0.11,XAUUSDm,1747.2450000000001,1745.894,1751,1745,0,0,14.87
171738425,2021-04-15T07:57:15,2021-04-15T08:04:16,sell,0.11,XAUUSDm,1745.625,1745.3020000000001,1748,1744,0,0,3.56
171738081,2021-04-15T07:55:11,2021-04-15T07:55:27,sell,0.11,XAUUSDm,1745.837,1745.637,0,0,0,0,2.2
171706796,2021-04-15T04:19:00,2021-04-15T07:09:02,buy,0.01,GBPNZDm,1.9286800000000002,1.924,1.924,0,0,0,-3.35
171713941,2021-04-15T05:25:51,2021-04-15T06:26:02,sell,0.11,XAUUSDm,1741.054,1744,1744,1741,0,0,-32.41
171715420,2021-04-15T05:41:34,2021-04-15T06:26:02,sell,0.11,XAUUSDm,1741.613,1744,1744,1741.005,0,0,-26.26
171698287,2021-04-15T02:39:03,2021-04-15T04:07:44,buy,0.1,GBPUSDm,1.37778,1.3769300000000002,0,1.37788,0,0,-8.5
171704473,2021-04-15T03:42:26,2021-04-15T03:54:06,buy,0.1,GBPUSDm,1.3772900000000001,1.3773700000000002,0,0,0,0,0.8
171696639,2021-04-15T02:18:03,2021-04-15T02:30:20,sell,0.1,XAUUSDm,1735.795,1735.549,0,1735.354,0,0,2.46
171696983,2021-04-15T02:22:44,2021-04-15T02:28:26,sell,0.1,XAUUSDm,1736.339,1736.2450000000001,0,1735.354,0,0,0.94
171694757,2021-04-15T02:00:19,2021-04-15T02:03:55,buy,0.1,XAUUSDm,1735.45,1735.609,0,0,0,0,1.59
171642097,2021-04-14T14:55:58,2021-04-14T14:56:58,sell,0.1,XAUUSDm,1738.5230000000001,1738.334,0,0,0,0,1.89
171629283,2021-04-14T14:11:53,2021-04-14T14:14:07,sell,0.1,BTCUSDm,63078.9,62883.66,0,62756,0,0,19.52
171623536,2021-04-14T13:49:13,2021-04-14T13:53:00,sell,0.1,NZDUSDm,0.71255,0.71216,0,0,0,0,3.9
171622036,2021-04-14T13:43:48,2021-04-14T13:44:33,buy,0.1,XAUUSDm,1738.515,1738.923,0,1739,0,0,4.08
171620528,2021-04-14T13:39:34,2021-04-14T13:42:12,buy,0.02,XAUUSDm,1738.227,1738.8410000000001,1734,1740,0,0,1.23
171620634,2021-04-14T13:39:56,2021-04-14T13:41:45,buy,0.02,XAUUSDm,1737.903,1739.045,1734,1740,0,0,2.28
171552874,2021-04-14T07:27:24,2021-04-14T07:32:19,buy,0.12,XAUUSDm,1744.9940000000001,1745.308,0,1746,0,0,3.77
171518002,2021-04-14T03:48:30,2021-04-14T06:11:11,sell,0.02,GBPCADm,1.7263000000000002,1.7283,1.7283,1.7255,0,0,-3.19
171491356,2021-04-14T02:02:05,2021-04-14T02:07:25,sell,0.15,NZDUSDm,0.7051400000000001,0.7048300000000001,0,0.7045,0,0,4.65
171490923,2021-04-14T01:59:50,2021-04-14T02:06:40,sell,0.05,NZDUSDm,0.70576,0.7053100000000001,0,0.704,0,0,2.25
171486752,2021-04-14T01:15:37,2021-04-14T01:28:29,sell,0.1,XAUUSDm,1747.117,1747.0420000000001,0,1746,0,0,0.75
171487389,2021-04-14T01:21:45,2021-04-14T01:28:24,sell,0.1,XAUUSDm,1747.213,1747.099,0,1746,0,0,1.14
171410581,2021-04-13T12:49:07,2021-04-13T12:53:16,sell,0.1,EURUSDm,1.1923400000000002,1.19242,0,0,0,0,-0.8
171410136,2021-04-13T12:48:22,2021-04-13T12:48:49,sell,0.1,XAUUSDm,1739.809,1739.7250000000001,0,0,0,0,0.84
171354984,2021-04-13T08:40:10,2021-04-13T08:46:28,sell,0.1,GBPNZDm,1.9550400000000001,1.9548800000000002,0,1.953,0,0,1.13
171273103,2021-04-13T02:07:46,2021-04-13T08:39:21,sell,0.02,GBPNZDm,1.95805,1.95555,1.962,1.95555,0,0,3.52
171354536,2021-04-13T08:37:18,2021-04-13T08:39:17,sell,0.1,GBPCHFm,1.2717900000000002,1.27176,0,0,0,0,0.32
171315917,2021-04-13T05:41:43,2021-04-13T06:36:22,buy,0.02,GBPCHFm,1.26984,1.27,1.2683,1.27,0,0,0.35
171297885,2021-04-13T03:42:57,2021-04-13T05:51:28,buy,0.11,GBPCHFm,1.26919,1.2696900000000002,1.2683,1.27,0,0,5.95
171297136,2021-04-13T03:37:29,2021-04-13T04:40:32,buy,0.11,GBPCHFm,1.26939,1.26966,0,1.27,0,0,3.21
171251792,2021-04-12T22:05:07,2021-04-13T02:24:20,sell,0.11,CADJPYm,87.027,87.16,87.3,86.8,0,0,-13.35
171268616,2021-04-13T01:50:14,2021-04-13T01:54:14,sell,0.11,XAUUSDm,1733.355,1733.126,0,1733,0,0,2.52
171263313,2021-04-13T01:12:11,2021-04-13T01:19:59,sell,0.11,XAUUSDm,1729.142,1728.855,0,1728,0,0,3.15
171234348,2021-04-12T16:55:26,2021-04-13T01:10:45,sell,0.01,CADJPYm,87.194,87.161,87.68,86.65,0,-0.02,0.3
171171909,2021-04-12T12:52:37,2021-04-12T13:32:44,buy,0.02,XAUUSDm,1740.532,1736.4170000000001,1735.001,1741,0,0,-8.23
171147866,2021-04-12T10:36:02,2021-04-12T11:05:23,sell,0.02,GBPNZDm,1.9521400000000002,1.95446,1.956,1.946,0,0,-3.27
171148936,2021-04-12T10:42:31,2021-04-12T10:53:48,buy,0.02,GBPUSDm,1.3756400000000002,1.3758700000000001,1.374,0,0,0,0.46
171143220,2021-04-12T10:00:37,2021-04-12T10:39:19,sell,0.01,GBPUSDm,1.37349,1.3755,1.3755,1.3708,0,0,-2.01
171131128,2021-04-12T09:02:05,2021-04-12T09:17:57,sell,0.01,GBPUSDm,1.3743800000000002,1.3746500000000001,1.375,1.373,0,0,-0.27
171115038,2021-04-12T07:33:17,2021-04-12T08:02:06,sell,0.01,BTCUSDm,61096.69,60754.270000000004,0,0,0,0,3.43
171117114,2021-04-12T07:40:55,2021-04-12T08:00:34,sell,0.02,BTCUSDm,60837.32,60700.090000000004,0,0,0,0,2.75
171111283,2021-04-12T07:20:05,2021-04-12T07:39:11,buy,0.15,GBPCADm,1.72368,1.7245700000000002,1.7205,1.726,0,0,10.62
171082646,2021-04-12T04:15:16,2021-04-12T07:33:32,buy,0.02,GBPCADm,1.7189900000000002,1.7247000000000001,1.719,1.725,0,0,9.09
171110310,2021-04-12T07:14:26,2021-04-12T07:33:27,buy,0.25,GBPCADm,1.72344,1.7247700000000001,1.7205,1.726,0,0,26.47
171075035,2021-04-12T03:04:07,2021-04-12T06:55:48,sell,0.01,XAUUSDm,1738.8880000000001,1741.741,1745,1733,0,0,-2.85
171072274,2021-04-12T02:37:45,2021-04-12T06:55:40,sell,0.02,XAUUSDm,1736.9460000000001,1741.733,1745.5,1732.5,0,0,-9.58
171097979,2021-04-12T06:15:25,2021-04-12T06:55:33,sell,0.05,XAUUSDm,1739.596,1741.695,1745.793,1738,0,0,-10.5
171094686,2021-04-12T05:59:28,2021-04-12T06:10:33,sell,0.02,XAUUSDm,1738.438,1740,1740,1736.071,0,0,-3.12
171081679,2021-04-12T04:03:47,2021-04-12T05:00:17,buy,0.02,GBPUSDm,1.3692600000000001,1.368,1.368,1.369,0,0,-2.52
170450383,2021-04-07T12:00:31,2021-04-07T12:17:47,buy,0.01,XAUUSDm,1733.64,1731.5,1731.5,1735.705,0,0,-2.14
170451925,2021-04-07T11:45:30,2021-04-07T12:16:13,sell,0.01,NZDJPYm,77.28,77.21,77.5,77.21,0,0,0.64
170445113,2021-04-07T11:14:39,2021-04-07T11:23:14,buy,0.01,XAUUSDm,1735.848,1734.5,1734.5,1736,0,0,-1.35
170445790,2021-04-07T11:17:26,2021-04-07T11:23:13,buy,0.01,XAUUSDm,1735.669,1734.5,1734.5,1736,0,0,-1.17
170414196,2021-04-07T08:36:05,2021-04-07T09:09:15,buy,0.01,GBPNZDm,1.9645000000000001,1.96297,0,1.965,0,0,-1.08
170410941,2021-04-07T08:20:45,2021-04-07T08:32:05,buy,0.01,XAUUSDm,1737.5,1737.695,0,1738,0,0,0.2
170404135,2021-04-07T07:53:08,2021-04-07T07:59:09,buy,0.01,GBPCHFm,1.28352,1.2838100000000001,0,0,0,0,0.31
170365790,2021-04-07T04:19:32,2021-04-07T06:00:47,buy,0.1,GBPAUDm,1.80705,1.8041,1.8041,1.80783,0,0,-22.58
170370836,2021-04-07T05:18:06,2021-04-07T05:46:52,buy,0.02,GBPAUDm,1.8062600000000002,1.805,1.805,1.807,0,0,-1.93
170356652,2021-04-07T03:22:39,2021-04-07T05:42:12,buy,0.04,GBPAUDm,1.8059800000000001,1.80513,1.80513,1.80811,0,0,-2.61
170275361,2021-04-06T14:16:07,2021-04-06T14:22:55,sell,0.04,XAUUSDm,1741.378,1742.858,0,0,0,0,-5.92
170272829,2021-04-06T14:08:08,2021-04-06T14:08:59,sell,0.04,XAUUSDm,1743.375,1743.3700000000001,0,0,0,0,0.02
170268666,2021-04-06T13:56:46,2021-04-06T14:01:59,buy,0.02,XAUUSDm,1741.775,1743.036,0,1745,0,0,2.52
170267814,2021-04-06T13:54:22,2021-04-06T14:01:20,buy,0.02,XAUUSDm,1741.098,1744,0,1744,0,0,5.8
170253629,2021-04-06T13:00:19,2021-04-06T13:12:26,sell,0.05,EURNZDm,1.6802800000000002,1.6821400000000002,1.684,1.6792,0,0,-6.54
170251882,2021-04-06T12:55:06,2021-04-06T12:58:23,sell,0.05,EURNZDm,1.6806800000000002,1.6815000000000002,0,0,0,0,-2.89
170228947,2021-04-06T11:12:59,2021-04-06T12:51:49,sell,0.02,EURNZDm,1.6831300000000002,1.68121,1.6829,1.6746,0,0,2.7
170229144,2021-04-06T11:14:14,2021-04-06T12:51:42,sell,0.01,EURNZDm,1.6831800000000001,1.6812200000000002,1.6829,1.6756,0,0,1.38
170230402,2021-04-06T11:23:41,2021-04-06T12:51:35,sell,0.11,EURNZDm,1.6828400000000001,1.68121,1.6829,1.678,0,0,12.62
170209072,2021-04-06T08:59:40,2021-04-06T09:29:33,buy,0.02,GBPUSDm,1.38548,1.3837,1.3837,1.3865,0,0,-3.56
170170043,2021-04-06T06:10:15,2021-04-06T06:12:42,sell,0.2,XAUUSDm,1736.99,1737.493,0,0,0,0,-10.06
170168709,2021-04-06T06:01:31,2021-04-06T06:08:46,buy,0.2,XAUUSDm,1738.742,1737.12,1737.12,1739,0,0,-32.44
170165644,2021-04-06T05:41:06,2021-04-06T05:44:30,buy,0.05,XAUUSDm,1736.176,1736.7,1735.002,1737.01,0,0,2.62
170156383,2021-04-06T04:31:20,2021-04-06T04:54:23,sell,0.02,XAUUSDm,1734.1680000000001,1736,1736,1734.25,0,0,-3.66
170157205,2021-04-06T04:36:30,2021-04-06T04:54:23,sell,0.02,XAUUSDm,1734.748,1736,1736,1734.306,0,0,-2.5
170155866,2021-04-06T04:28:21,2021-04-06T04:50:24,sell,0.03,XAUUSDm,1733.843,1735.5,1735.5,1734,0,0,-4.97
170093190,2021-04-05T15:21:13,2021-04-05T15:36:08,buy,0.03,XAUUSDm,1732.602,1731.181,0,0,0,0,-4.27
170090076,2021-04-05T15:10:26,2021-04-05T15:16:23,buy,0.03,XAUUSDm,1726.721,1727.393,0,1729,0,0,2.02
170085472,2021-04-05T14:48:40,2021-04-05T15:10:13,sell,0.03,XAUUSDm,1726.093,1726.767,1731.088,1725,0,0,-2.02
170088069,2021-04-05T15:01:38,2021-04-05T15:03:43,sell,0.03,XAUUSDm,1727.7250000000001,1727.253,1729,1727,0,0,1.42
170050728,2021-04-05T12:25:32,2021-04-05T13:03:23,sell,0.03,GBPAUDm,1.8177500000000002,1.81715,0,1.814,0,0,1.38
170034979,2021-04-05T10:14:30,2021-04-05T13:03:03,sell,0.03,NZDCADm,0.8842700000000001,0.8840500000000001,0.89,0.865,0,0,0.52
170057016,2021-04-05T12:48:40,2021-04-05T12:55:33,sell,0.05,XAUUSDm,1725.781,1724,1729,1724,0,0,8.91
170057683,2021-04-05T12:51:09,2021-04-05T12:55:33,sell,0.05,XAUUSDm,1725.515,1724,1729,1724,0,0,7.58
170027542,2021-04-05T09:00:07,2021-04-05T12:37:58,sell,0.03,EURJPYm,129.913,130.05,130.05,129.65,0,0,-3.72
170041075,2021-04-05T11:16:57,2021-04-05T12:37:58,sell,0.03,EURJPYm,129.9,130.05,130.05,129.65,0,0,-4.07
170026238,2021-04-05T08:50:50,2021-04-05T08:54:57,sell,0.03,EURUSDm,1.17473,1.17463,1.17532,1.17415,0,0,0.3
170016369,2021-04-05T07:45:55,2021-04-05T08:04:42,buy,0.03,GBPAUDm,1.81838,1.81709,1.8165,1.82,0,0,-2.95
170002073,2021-04-05T06:01:31,2021-04-05T07:35:56,buy,0.03,GBPAUDm,1.81743,1.8180200000000002,1.8156,1.82,0,0,1.35
169996727,2021-04-05T05:16:01,2021-04-05T05:52:08,buy,0.05,XAUUSDm,1725.519,1724,1724,1726,0,0,-7.6
169992431,2021-04-05T04:19:10,2021-04-05T05:15:42,sell,0.02,XAUUSDm,1724.152,1725.526,1726,1723,0,0,-2.75
169985845,2021-04-05T02:56:09,2021-04-05T04:12:41,sell,0.02,XAUUSDm,1724.51,1724,1726.5,1724,0,0,1.02
169981022,2021-04-05T02:09:45,2021-04-05T02:40:20,sell,0.15,GBPUSDm,1.3837400000000002,1.3836400000000002,1.38412,1.38355,0,0,1.5
169759773,2021-04-01T09:39:16,2021-04-01T11:22:03,sell,0.05,GBPAUDm,1.8193000000000001,1.82176,0,0,0,0,-9.31
169766581,2021-04-01T10:39:38,2021-04-01T11:22:03,sell,0.05,NZDJPYm,77.261,77.307,0,0,0,0,-2.08
169770473,2021-04-01T11:10:22,2021-04-01T11:22:03,sell,0.15,XAUUSDm,1711.25,1713.248,0,0,0,0,-29.97
169770541,2021-04-01T11:10:38,2021-04-01T11:22:03,sell,0.26,XAUUSDm,1711.109,1713.248,0,0,0,0,-55.62
169771113,2021-04-01T11:13:21,2021-04-01T11:21:41,buy,0.15,XAUUSDm,1712.617,1712.711,0,0,0,0,1.41
169769820,2021-04-01T11:06:37,2021-04-01T11:11:37,sell,0.15,XAUUSDm,1711.474,1711.209,0,0,0,0,3.97
169769580,2021-04-01T11:05:20,2021-04-01T11:09:18,sell,0.15,XAUUSDm,1712.606,1711.566,0,0,0,0,15.6
169765233,2021-04-01T10:28:21,2021-04-01T11:07:55,buy,0.05,XAUUSDm,1715.808,1711.27,0,0,0,0,-22.69
169745975,2021-04-01T08:09:09,2021-04-01T08:24:06,buy,0.05,GBPCHFm,1.3043500000000001,1.3047700000000002,0,1.30555,0,0,2.22
169736868,2021-04-01T07:22:19,2021-04-01T07:27:34,buy,0.05,XAUUSDm,1718.525,1718.901,0,0,0,0,1.88
169737009,2021-04-01T07:23:04,2021-04-01T07:24:09,sell,0.05,XAUUSDm,1717.878,1717.608,0,0,0,0,1.35
169734453,2021-04-01T07:12:27,2021-04-01T07:14:01,buy,0.05,XAUUSDm,1717.6000000000001,1717.884,0,0,0,0,1.42
169734371,2021-04-01T07:12:05,2021-04-01T07:13:02,buy,0.05,XAUUSDm,1717.128,1717.544,0,0,0,0,2.08
169733276,2021-04-01T07:06:41,2021-04-01T07:08:53,buy,0.05,XAUUSDm,1715.133,1715.3,0,0,0,0,0.83
169731788,2021-04-01T07:00:29,2021-04-01T07:08:43,sell,0.05,GBPAUDm,1.8233400000000002,1.82292,0,0,0,0,1.58
169731424,2021-04-01T06:59:31,2021-04-01T07:07:43,sell,0.05,GBPAUDm,1.82343,1.82322,0,0,0,0,0.8
169715559,2021-04-01T05:17:40,2021-04-01T06:55:18,sell,0.05,BTCUSDm,58753.58,58888.22,0,0,0,0,-6.73
169725403,2021-04-01T06:29:28,2021-04-01T06:54:48,sell,0.06,GBPAUDm,1.82414,1.82366,0,0,0,0,2.18
169718235,2021-04-01T05:38:49,2021-04-01T05:45:33,buy,0.06,XAUUSDm,1714.332,1714.806,0,0,0,0,2.85
169714106,2021-04-01T05:07:24,2021-04-01T05:29:00,sell,0.01,EURUSDm,1.1713900000000002,1.17184,0,0,0,0,-0.45
169716041,2021-04-01T05:22:29,2021-04-01T05:28:54,buy,0.05,XAUUSDm,1711.814,1712.202,0,0,0,0,1.94
169714643,2021-04-01T05:11:07,2021-04-01T05:25:53,buy,0.01,EURUSDm,1.1716900000000001,1.1716900000000001,0,0,0,0,0
169712107,2021-04-01T04:56:19,2021-04-01T05:05:43,sell,0.01,EURUSDm,1.1716300000000002,1.1716000000000002,0,1.171,0,0,0.03
169709398,2021-04-01T04:40:27,2021-04-01T05:03:15,sell,0.01,EURUSDm,1.1722700000000001,1.1715300000000002,0,1.171,0,0,0.74
169676417,2021-04-01T01:46:31,2021-04-01T04:48:32,buy,0.01,EURUSDm,1.17293,1.172,1.172,1.17285,0,0,-0.93
169705808,2021-04-01T04:01:44,2021-04-01T04:32:48,buy,0.01,EURAUDm,1.5487400000000002,1.5493400000000002,0,0,0,0,0.45
169706835,2021-04-01T04:12:14,2021-04-01T04:19:35,sell,0.01,EURUSDm,1.1724800000000002,1.1724800000000002,0,0,0,0,0
169698433,2021-04-01T03:04:00,2021-04-01T03:25:01,buy,0.01,XAUUSDm,1713.314,1713.598,0,1715,0,0,0.29
169680440,2021-04-01T01:56:31,2021-04-01T03:08:01,buy,0.01,XAUUSDm,1710.5240000000001,1713.401,0,1750,0,0,2.88
169676977,2021-04-01T01:50:42,2021-04-01T02:30:05,sell,0.01,CHFJPYm,117.11800000000001,117.129,0,0,0,0,-0.1
169670067,2021-04-01T00:42:55,2021-04-01T01:36:55,buy,0.01,BTCUSDm,59021.03,58996.020000000004,59000,59600,0,0,-0.25
169665163,2021-03-31T23:40:21,2021-04-01T01:25:04,buy,0.01,EURCADm,1.4735200000000002,1.47395,1.467,1.486,0,0,0.34
169665773,2021-03-31T23:55:23,2021-04-01T00:40:13,sell,0.01,XAUUSDm,1708.122,1708,1708,1705.001,0,0,0.12
169640747,2021-03-31T16:59:52,2021-03-31T18:46:30,buy,0.01,EURUSDm,1.17504,1.173,1.173,1.177,0,0,-2.04
169638357,2021-03-31T16:39:41,2021-03-31T16:43:25,buy,0.01,EURUSDm,1.1749200000000002,1.175,1.1743,1.175,0,0,0.08
169635535,2021-03-31T16:18:00,2021-03-31T16:35:19,buy,0.01,XAUUSDm,1710.064,1710.153,0,0,0,0,0.09
